--------------------------------------------------------------------------------
             All-FA-L2Big          Simulation Results
--------------------------------------------------------------------------------

 Memory system:
   Dcache size = 8192 : ways = 256 : block size = 32
   Icache size = 8192 : ways = 256 : block size = 32
   L2-cache size = 65536 : ways = 1024 : block size = 64
   Memory ready time = 30 : chunksize = 8 : chunktime = 15

 Execute time = 2802829;  Total refs = 1000000
 Flush time = 162350
 Inst refs = 725772;  Data refs = 274228

 Number of reference types:  [Percentage]
   Reads  = 174372     [17.4%]
   Writes = 99856     [10.0%]
   Inst.  = 725772     [72.6%]
   Total  = 1000000

 Total cycles for activities:  [Percentage]
   Reads  = 480926    [17.2%]
   Writes = 783032    [27.9%]
   Inst.  = 1538871    [54.9%]
   Total  = 2802829

 Average cycles per activity:
   Read =  2.8; Write = 7.8; Inst. = 3.9
 Ideal: Exec. Time = 1725772; CPI = 2.4
 Ideal mis-aligned: Exec. Time = 2237653; CPI = 3.1

 Memory Level:  L1i
   Hit Count = 1212724  Miss Count = 1375
   Total Requests = 1214099
   Hit Rate = 99.9%   Miss Rate = 0.1%
   Kickouts = 1111; Dirty kickouts = 0; Transfers = 1375
   Flush Kickouts = 0

 Memory Level:  L1d
   Hit Count = 290409  Miss Count = 7373
   Total Requests = 297782
   Hit Rate = 97.5%   Miss Rate = 2.5%
   Kickouts = 6861; Dirty kickouts = 4701; Transfers = 7583
   Flush Kickouts = 210

 Memory Level:  L2
   Hit Count = 9014  Miss Count = 4645
   Total Requests = 13659
   Hit Rate = 66.0%   Miss Rate = 34.0%
   Kickouts = 2756; Dirty kickouts = 890; Transfers = 5640
   Flush Kickouts = 995

 L1 cache cost (Icache $1800) + (Dcache $1800) = $3600
 L2 cache cost = $1100;  Memory cost = $75  Total cost = $4775
 Flushes = 1 : Invalidates = 1

Memory Level:  L1i
Index: 0 | V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 2017b| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
