Index:   70 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   71 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   72 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   73 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   74 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   75 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   76 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   77 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   78 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   79 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:    1fffcc412 |0
Index:   7a | V: 1 D: 1 Tag:    1fffcc412 |0 V: 1 D: 1 Tag:          713 |0
Index:   7b | V: 1 D: 1 Tag:          713 |0 V: 1 D: 1 Tag:    1fffcc412 |0
Index:   7c | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   7d | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   7e | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   7f | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   80 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   81 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   82 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   83 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   84 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   85 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   86 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   87 | V: 1 D: 0 Tag:    1ff9acae3 |0 V: 1 D: 1 Tag:          713 |0
Index:   88 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   89 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   8a | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   8b | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   8c | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   8d | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   8e | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   8f | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          700 |0
Index:   90 | V: 1 D: 0 Tag:          700 |0 V: 1 D: 1 Tag:          713 |0
Index:   91 | V: 1 D: 0 Tag:          700 |0 V: 1 D: 1 Tag:          713 |0
Index:   92 | V: 1 D: 0 Tag:          700 |0 V: 1 D: 1 Tag:          713 |0
Index:   93 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   94 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   95 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   96 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   97 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   98 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   99 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   9a | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   9b | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   9c | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   9d | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   9e | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   9f | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a0 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a1 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a2 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a3 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   a4 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:    1ff9aca2d |0
Index:   a5 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:    1ff9aca2d |0
Index:   a6 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a7 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   a8 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   a9 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   aa | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   ab | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   ac | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   ad | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   ae | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   af | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b0 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b1 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   b2 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b3 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   b4 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b5 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   b6 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b7 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 1 Tag:          713 |0
Index:   b8 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   b9 | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   ba | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   bb | V: 1 D: 1 Tag:          713 |0 V: 1 D: 0 Tag:          703 |0
Index:   bc | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   bd | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   be | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   bf | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   c0 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   c1 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   c2 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          702 |0
Index:   c3 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          702 |0
Index:   c4 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          702 |0
Index:   c5 | V: 1 D: 0 Tag:          702 |0 V: 0 D: 0 Tag: - |0
Index:   c6 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   c7 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   c8 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   c9 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ca | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   cb | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   cc | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   cd | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ce | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   cf | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   d0 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   d1 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   d2 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d3 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d4 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d5 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d6 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   d7 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d8 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   d9 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   da | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   db | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   dc | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   dd | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   de | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   df | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e0 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e1 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   e2 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e3 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e4 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e5 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e6 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e7 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e8 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   e9 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   ea | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   eb | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ec | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ed | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   ee | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ef | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f0 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f1 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f2 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   f3 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   f4 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f5 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f6 | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   f7 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   f8 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:    1ff9acae1 |0
Index:   f9 | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   fa | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
Index:   fb | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:    1ff9aca54 |0
Index:   fc | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   fd | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   fe | V: 1 D: 0 Tag:          702 |0 V: 1 D: 0 Tag:          703 |0
Index:   ff | V: 1 D: 0 Tag:          703 |0 V: 1 D: 0 Tag:          702 |0
